Census Tract 2020,SALE PRICE
1.0,2212279.9595959596
2.0,526853.5416666666
3.0,578896.551724138
4.0,352913.43859649124
6.0,812140.1152173913
7.0,1639334.906137184
8.0,686654.7485380117
9.0,3105751.391705069
10.0,430320.5128205128
11.0,497723.2363636364
12.0,829717.6791044776
13.0,1536602.5625
14.0,654364.8648648649
16.0,1322947.6842105263
17.0,455086.14285714284
18.0,1533889.7471264368
20.0,770100.9722222222
21.0,2233412.4510108866
22.0,674024.1219512195
23.0,140000.0
24.0,574692.6923076923
25.0,951785.7142857143
26.0,329693.07692307694
27.0,424045.38636363635
28.0,909815.2395833334
29.0,370260.31666666665
30.0,717184.1176470588
31.0,3413207.0096153845
32.0,3412839.868852459
33.0,3532300.6018518517
34.0,1302049.102189781
35.0,7713417.391304348
36.0,552965.8796992481
37.0,5238342.448275862
38.0,1462877.313559322
39.0,3372247.31300813
41.0,2350801.421875
42.0,1019665.448275862
43.0,3295862.1533333333
44.0,1223719.98
45.0,2389040.041322314
46.0,1274620.103448276
47.0,3583596.487012987
48.0,1875532.8467153285
49.0,4536154.706521739
50.0,1061810.2958333334
51.0,5974328.822916667
52.0,3867079.384
53.0,742973.4693877551
54.0,1356765.142857143
55.0,1616451.294117647
56.0,2021163.2333333334
57.0,1433674.4197530865
58.0,2323788.2647058824
59.0,1504812.0083682009
60.0,745956.380952381
61.0,1951085.8629032257
62.0,600515.0
63.0,1934189.04845815
64.0,1244689.1798107256
65.0,2331350.8936170214
66.0,986809.0814814814
67.0,1918303.9521276595
68.0,1380064.975510204
69.0,4728307.706422018
70.0,468117.8431372549
71.0,2607491.0881226053
72.0,1119978.0483870967
73.0,1907668.8303030303
74.0,2153330.2902439022
75.0,2063702.136942675
76.0,1881207.3186813188
77.0,2152807.439628483
78.0,975425.0737704918
79.0,2717198.36196319
80.0,2172786.9881656803
81.0,1414172.2789855073
82.0,730568.7352941176
83.0,1779486.12
84.0,1304910.380952381
85.0,2494240.511627907
86.0,394679.7727272727
87.0,2321386.4427860696
88.0,3481178.170068027
89.0,1766654.2577319588
90.0,1627457.0875576036
91.0,1627174.402173913
92.0,2035605.18
93.0,1161172.232142857
94.0,3698010.870967742
95.0,2433617.946902655
96.0,2188191.1736526946
97.0,457894.96899224806
98.0,1345946.1652173912
100.0,2865686.5950920247
101.0,925700.094488189
102.0,1811784.5102040817
103.0,1185468.8333333333
104.0,7462253.366666666
105.0,468831.18095238094
106.0,413411.6129032258
108.0,464685.4871794872
109.0,8333333.333333333
110.0,7804198.69379845
111.0,7472685.358490566
112.0,483713.73913043475
113.0,2779168.433333333
114.0,505657.57575757575
115.0,2230121.2786885244
116.0,658008.4615384615
117.0,1105367.142857143
118.0,1384895.7839506173
119.0,7983875.166666667
120.0,2065260.711111111
121.0,732866.5504587156
122.0,3119581.1970260222
123.0,336666.6666666667
124.0,7406427.8036809815
125.0,3418216.836601307
126.0,610789.5294117647
127.0,1808609.7681159421
128.0,1646803.87654321
130.0,3449020.963800905
131.0,3499304.5507246377
132.0,457154.8985507246
133.0,2104998.8242677823
134.0,1864516.4249471459
135.0,974754.185840708
136.0,590594.359375
137.0,4845238.127090301
138.0,1161413.7907869483
139.0,2182241.9831932774
140.0,3608714.0268199234
141.0,595472.6951219512
142.0,4328010.6407185625
143.0,951940.2234042553
144.0,1566135.6590909092
145.0,2176863.7374517373
147.0,968095.8148148148
148.0,535378.45
149.0,1447976.647398844
150.0,776912.5306122449
151.0,746388.7765363129
152.0,2989147.2420382164
153.0,1011700.0
154.0,421785.78571428574
155.0,1538632.9894736842
156.0,461796.0
157.0,1396772.4849498328
158.0,414104.1904761905
159.0,1377599.3153692614
160.0,771629.9038461539
161.0,2029058.8266666667
162.0,503664.1081081081
163.0,2759127.1621621624
164.0,596923.9253731343
165.0,2426961.030927835
166.0,749393.1085714286
167.0,2433140.2928176797
168.0,867460.9508196721
169.0,1236740.5130434784
170.0,542428.1235955056
171.0,1528075.2428571428
172.0,877154.9625
173.0,2082746.6101694915
174.0,393107.21428571426
175.0,2161389.797979798
176.0,630815.6275862069
177.0,1534551.1826923077
178.0,553710.987654321
179.0,1754812.938547486
180.0,760233.25
181.0,920319.0516431925
182.0,556804.5
183.0,4336039.61878453
184.0,577725.4563106796
185.0,705435.302631579
186.0,527982.9315068494
187.0,2288176.013157895
188.0,622934.2465753425
189.0,856444.3627450981
190.0,638861.5742574257
191.0,1925843.0827586206
192.0,553102.6
193.0,986835.1465517242
194.0,552651.8129032258
195.0,1025075.7777777778
196.0,761251.8987341772
197.0,2335871.909090909
198.0,701494.0822510823
199.0,1328708.8142857142
200.0,1653148.611764706
201.0,1267302.062992126
202.0,603577.1477272727
203.0,959117.4107142857
204.0,576424.12
205.0,1408507.7835051545
206.0,499285.9552238806
207.0,1029618.4210526316
208.0,951033.9923076923
209.0,14400000.0
210.0,761540.5405405406
211.0,1111571.720338983
212.0,481422.912
213.0,1075077.3806451613
214.0,574627.5890410959
215.0,1909874.4363636363
216.0,1096763.1666666667
217.0,722750.0277777778
218.0,1290894.6875
219.0,3106531.36
220.0,2634812.5
221.0,1369631.625
222.0,952511.2739726028
223.0,753730.3055555555
224.0,937440.701754386
225.0,2098913.0
226.0,960797.5921052631
227.0,928208.6173913043
228.0,633533.4329896907
229.0,1118529.393258427
230.0,692335.652631579
231.0,1422682.75
232.0,1269659.8789808918
233.0,1155907.4342105263
234.0,1166097.043478261
235.0,804856.25
236.0,925688.2531645569
237.0,1653750.0
238.0,715700.1076923077
239.0,474387.4651162791
240.0,579963.2164948453
241.0,1050700.0652173914
242.0,963268.9126984127
243.0,750225.6666666666
244.0,598051.4705882353
245.0,1136581.8613861387
246.0,1603197.2602739725
247.0,686805.6593406594
248.0,668905.1366906475
249.0,1131989.575
250.0,460280.70175438595
251.0,484638.668161435
252.0,486362.0689655172
253.0,910148.8734177215
254.0,445750.01515151514
255.0,1032808.0
256.0,494338.9830508475
257.0,996726.0038167939
258.0,933374.4897959183
259.0,1053736.3636363635
260.0,625362.2195121951
261.0,665540.1031746032
262.0,608657.8108108108
263.0,1020551.1449275363
264.0,592352.1538461539
265.0,880265.9852941176
266.0,481257.17142857146
267.0,2033519.6724137932
268.0,751042.8372093023
269.0,1100022.3921568627
270.0,590504.48
271.0,1375715.4237288137
272.0,518822.3728813559
273.0,749705.2738095238
274.0,706719.078125
275.0,718379.8601398602
276.0,1178177.511627907
277.0,741912.1777777778
278.0,764434.625
279.0,707953.9295774648
280.0,513669.5681818182
281.0,2766949.635220126
282.0,623855.9508196721
283.0,781910.253968254
284.0,687487.1785714285
285.0,531060.7191011236
286.0,639135.1351351351
287.0,439434.6574074074
288.0,768321.1744186047
289.0,455437.1818181818
290.0,567152.1739130435
291.0,690998.8699186991
292.0,787146.2608695652
293.0,1104946.923076923
294.0,1466281.9367088608
295.0,502535.1596244131
296.0,634655.5384615385
297.0,634420.312
298.0,1008000.0
299.0,1674260.8
300.0,741131.7894736842
301.0,1653474.2660550459
302.0,682870.6615384616
303.0,637607.1034482758
304.0,783527.75
305.0,1899939.28
306.0,466134.22340425535
307.0,695222.4343434343
308.0,523092.75
309.0,541676.2790697674
310.0,543621.1111111111
311.0,1168643.75
312.0,490000.5882352941
313.0,1066506.0344827587
314.0,566125.0
315.0,1216506.4827586208
316.0,330960.0
317.0,444602.3333333333
318.0,497667.0833333333
319.0,718809.5238095238
320.0,405909.3409090909
321.0,501481.48148148146
323.0,486751.1098901099
324.0,391250.0
325.0,636675.9090909091
326.0,455194.3378378378
327.0,741103.9310344828
328.0,311408.84810126584
329.0,628969.6052631579
330.0,564487.962406015
331.0,418334.0
333.0,469770.0
334.0,0.0
335.0,437932.5862068966
336.0,528249.2461538462
337.0,740464.2857142857
339.0,662421.8
340.0,303372.6153846154
341.0,2311218.05
342.0,449985.71428571426
343.0,689769.976744186
344.0,409438.17647058825
345.0,383630.2083333333
347.0,469313.3859649123
348.0,1263629.0634920634
350.0,527344.4
351.0,331793.0
352.0,462032.243902439
353.0,710086.8421052631
354.0,346170.38157894736
355.0,187650.0
356.0,230190.47619047618
357.0,501833.88679245283
358.0,563472.748091603
359.0,1036409.52
360.0,425260.44
361.0,372166.6666666667
362.0,815833.5111111111
363.0,2002000.3866666667
364.0,508268.4583333333
365.0,480687.01470588235
366.0,626993.1168831169
367.0,774715.3255813953
368.0,422854.28
369.0,523128.12765957444
370.0,465396.3766233766
371.0,520279.34285714285
372.0,467417.5
373.0,607082.1123595505
374.0,419266.6666666667
375.0,627808.125
376.0,393910.91
377.0,766798.2884615385
378.0,944304.3478260869
379.0,517247.5
380.0,367101.8717948718
381.0,813092.5217391305
382.0,2217685.418604651
383.0,819771.1551724138
384.0,338627.95454545453
385.0,1195448.5915492957
386.0,493966.86363636365
387.0,1809962.847826087
388.0,1070870.342857143
389.0,569612.0588235294
390.0,540306.3265306122
391.0,824445.9459459459
392.0,653033.6666666666
393.0,1900203.5185185184
394.0,889646.9
395.0,972481.2058823529
396.0,1209826.2428571428
397.0,1235303.0606060605
398.0,482429.21126760566
399.0,942073.3414634146
400.0,582730.1403508772
401.0,705143.0952380953
402.0,506141.12
403.0,760401.5466666666
404.0,504684.8118811881
405.0,583076.9230769231
406.0,562492.2678571428
408.0,481669.0975609756
409.0,814572.8333333334
410.0,841150.0
411.0,709475.5454545454
412.0,546515.3571428572
413.0,581496.3614457832
414.0,443009.93258426967
415.0,850941.0645161291
416.0,668308.3076923077
417.0,1728470.857142857
418.0,753272.5
419.0,1438937.6470588236
420.0,996688.125
421.0,1312060.5588235294
422.0,492854.1666666667
423.0,1495281.3157894737
424.0,452561.85046728974
425.0,991943.1621621621
426.0,476014.58778625954
427.0,615573.8524590164
428.0,463032.78125
429.0,1014959.1304347826
430.0,442385.68518518517
431.0,671241.4137931034
432.0,377231.90476190473
433.0,1374642.857142857
434.0,434011.52040816325
435.0,1354508.5909090908
436.0,768696.6071428572
437.0,751403.5483870967
438.0,1311153.043478261
439.0,698971.9552238806
440.0,517060.71830985916
441.0,613037.0370370371
442.0,1823243.5161290322
443.0,722001.5625
444.0,2020888.1980198019
445.0,834750.0294117647
446.0,451626.6666666667
447.0,1538076.923076923
448.0,423094.2528735632
450.0,721746.5
452.0,843986.4594594594
453.0,2358255.238095238
454.0,401245.0847457627
456.0,780069.5901639344
457.0,291552.1621621622
458.0,503329.73333333334
459.0,286969.9090909091
460.0,3855504.0076923077
461.0,731859.2666666667
462.0,992139.3529411765
463.0,513360.57692307694
464.0,746924.2424242424
465.0,471365.45454545453
466.0,321727.2727272727
467.0,470217.39130434784
468.0,424755.09433962265
470.0,851840.0
471.0,915571.4285714285
472.0,739687.5147058824
473.0,494842.7672413793
474.0,1172112.9032258065
475.0,345612.6
476.0,630736.25
477.0,1494297.623853211
478.0,1131158.0232558139
479.0,490428.81481481483
480.0,450356.3333333333
481.0,886269.475
482.0,498091.0517241379
484.0,444717.78571428574
485.0,2396491.879310345
486.0,729250.0
488.0,762117.3863636364
489.0,848718.8987341772
490.0,12094654.748031495
491.0,7618644.181818182
492.0,823360.4
494.0,668993.1551724138
495.0,1375550.9583333333
496.0,575618.7671232877
497.0,1041001.8076923077
498.0,534094.8620689656
499.0,1339873.119047619
500.0,356812.5
501.0,1564456.1272727272
502.0,1756827.0208333333
503.0,2449940.387755102
504.0,463330.3157894737
505.0,973208.6944444445
506.0,553411.282051282
507.0,485444.1212121212
508.0,411973.2068965517
509.0,3576709.5555555555
510.0,417058.82352941175
511.0,718469.7837837838
512.0,567774.8260869565
513.0,1723649.756097561
514.0,833357.1428571428
515.0,1051628.26
516.0,359262.39130434784
517.0,1750762.3070866142
518.0,641578.0634920635
519.0,5870435.737179487
520.0,1247976.8253968253
521.0,439447.63636363635
522.0,517716.2
523.0,1203250.0
524.0,482137.9166666667
525.0,16670531.25
526.0,600496.4146341464
527.0,621886.3636363636
528.0,528341.4634146341
529.0,958061.9285714285
530.0,401224.28571428574
531.0,1082154.7948717948
532.0,9116783.703703703
533.0,552978.075
534.0,765025.5
535.0,361370.74074074073
537.0,164737.1052631579
538.0,1278767.043478261
539.0,8749250.0
540.0,368164.25925925927
542.0,515645.25263157894
544.0,349647.63157894736
545.0,1133980.7631578948
546.0,610879.5853658536
547.0,1181877.4016393442
548.0,426969.67346938775
549.0,2252780.638888889
550.0,552917.8231292517
551.0,1600984.2432432433
552.0,836151.9066666666
553.0,2789353.462962963
554.0,1363586.0
555.0,1507994.2378854626
556.0,428173.4423076923
557.0,1788623.5254237289
558.0,800955.9649122807
559.0,1469287.75
560.0,616171.4333333333
561.0,2078531.564102564
562.0,490733.77777777775
564.0,1116007.9365079366
565.0,1514051.9827586208
566.0,545222.2222222222
567.0,544729.7454545455
568.0,386926.49253731343
569.0,1993545.4090909092
570.0,342618.5714285714
571.0,1068133.2708333333
573.0,1467847.037037037
574.0,426583.3333333333
575.0,1546112.9655172413
576.0,480049.0243902439
577.0,617356.0769230769
578.0,770330.2608695652
579.0,633333.3333333334
580.0,548081.4893617021
581.0,534853.2058823529
582.0,625722.7536231884
583.0,988793.1034482758
584.0,570500.5882352941
585.0,655166.6666666666
586.0,517037.037037037
587.0,346443.86363636365
588.0,339392.7450980392
589.0,963604.6785714285
590.0,501571.4285714286
591.0,1085707.1014492754
592.0,368313.37704918033
593.0,1100518.6545454545
594.0,476419.18518518517
596.0,422547.61904761905
598.0,271954.7840909091
599.0,530891.304347826
600.0,488903.70454545453
601.0,622847.6923076923
603.0,442025.0
606.0,767791.7972972973
608.0,1613098.6704545454
610.0,247522.60869565216
612.0,455053.6323529412
614.0,342463.125
616.0,1013488.1304347826
618.0,218365.76923076922
619.0,873764.4375
620.0,651607.8474576271
621.0,456305.0975609756
622.0,967174.4819277108
623.0,545873.9117647059
625.0,604508.9411764706
626.0,389214.0506329114
627.0,481303.0303030303
628.0,446507.2340425532
629.0,442688.5714285714
630.0,260697.04166666666
632.0,387600.0
635.0,580465.5172413794
636.0,611396.0
637.0,499231.0172413793
638.0,400747.70967741933
639.0,565723.6842105263
640.0,572656.1
642.0,627188.3333333334
644.0,549006.8604651163
645.0,543400.55
646.0,439611.7571428571
648.0,683617.6470588235
650.0,367990.7313432836
652.0,604836.3636363636
654.0,682547.619047619
656.0,524845.0384615385
658.0,547037.8378378379
659.0,671487.2222222222
660.0,437042.14925373136
661.0,503351.75757575757
662.0,770544.4444444445
669.0,729796.2962962963
670.0,408961.92307692306
671.0,736960.6829268293
672.0,1258893.25
674.0,526777.2727272727
676.0,346522.6818181818
677.0,696093.75
678.0,426700.5263157895
679.0,441805.8
680.0,402645.8289473684
682.0,316967.6923076923
683.0,319401.79411764705
686.0,437946.1538461539
687.0,1159661.4285714286
688.0,479931.3043478261
690.0,504049.75
692.0,494873.25
693.0,546137.4
694.0,650886.947368421
695.0,480214.28571428574
698.0,4304678.571428572
700.0,456353.0263157895
701.0,1260684.2
702.0,1381353.2906976745
703.0,481415.6603773585
707.0,651887.5
709.0,627468.75
711.0,583663.5611510791
719.0,374412.3
720.0,266111.6666666667
721.0,400350.74358974356
722.0,253269.84
723.0,1056802.605263158
724.0,251827.58620689655
726.0,402204.81481481483
728.0,285018.7083333333
729.0,1038166.4166666666
730.0,354333.8888888889
731.0,474435.36842105264
732.0,473045.9090909091
734.0,262855.5
736.0,308571.4285714286
737.0,655488.8181818182
738.0,379037.4074074074
739.0,647282.9583333334
740.0,433449.5
741.0,326360.17647058825
742.0,509838.70967741933
743.0,330742.141509434
744.0,559557.1428571428
745.0,156491.07142857142
746.0,467078.94736842107
747.0,415324.9636363636
748.0,620505.0769230769
749.0,1512333.3333333333
750.0,742162.4324324324
752.0,1009722.7777777778
754.0,911500.0
756.0,688701.4705882353
758.0,627954.5454545454
760.0,567375.0
762.0,717900.0
764.0,1020722.2222222222
766.0,2683333.3333333335
768.0,7039370.37037037
770.0,700969.2857142857
772.0,685740.0
773.0,471994.95238095237
774.0,1995831.3333333333
775.0,542302.84
776.0,386378.2
780.0,275500.0
782.0,502564.8695652174
784.0,461111.64
788.0,509227.17391304346
790.0,353134.29411764705
792.0,358037.4074074074
794.0,528202.0952380953
799.0,2166487.2461538464
800.0,667030.6530612245
802.0,699265.9130434783
804.0,514307.42424242425
806.0,546066.2857142857
808.0,2001000.0
809.0,356199.14634146343
810.0,568172.6875
814.0,384089.4411764706
816.0,329131.5789473684
818.0,648972.6504854369
820.0,925500.0833333334
822.0,1002354.6896551724
824.0,663096.7741935484
826.0,449661.46341463417
828.0,414550.0
830.0,474851.0
832.0,459826.48148148146
834.0,292527.0
836.0,240561.95652173914
837.0,551875.1818181818
838.0,522447.8021978022
840.0,640482.3095238095
845.0,655121.125
846.0,292269.6153846154
848.0,277722.77777777775
850.0,599371.2941176471
853.0,627456.8421052631
854.0,464402.6666666667
855.0,1414318.0731707318
856.0,382884.89743589744
857.0,602059.6871165644
858.0,401907.8947368421
859.0,348721.18260869564
860.0,347960.4
