Census Tract 2020,SALE PRICE
861.0,405476.3846153846
862.0,344000.0
863.0,878703.3435114503
864.0,335340.22222222225
865.0,834510.5393258428
866.0,696000.0
868.0,398036.0714285714
869.0,1361516.7023809524
870.0,354293.86666666664
871.0,1368061.1610169492
872.0,423333.3333333333
876.0,388057.6923076923
878.0,940625.0
882.0,415464.39285714284
884.0,484006.7452229299
886.0,500571.4285714286
888.0,1030926.2962962963
890.0,288215.625
892.0,265208.25
894.0,285350.0
896.0,274960.1666666667
898.0,539179.9047619047
900.0,294992.9090909091
902.0,815090.9393939395
906.0,1336444.2222222222
907.0,711267.0625
908.0,178186.75
910.0,1462500.0
916.0,606390.5238095238
918.0,289164.28571428574
919.0,901443.8709677419
920.0,273377.47826086957
922.0,592792.078125
924.0,459818.72222222225
925.0,827561.8636363636
928.0,508014.5512820513
929.0,615917.5118110236
930.0,256600.0
932.0,305105.55
934.0,293839.28571428574
936.0,156076.92307692306
938.0,354470.08108108107
939.0,519481.10638297873
945.0,894101.9857142858
946.0,266256.84210526315
947.0,670923.4285714285
950.0,452530.0
954.0,388549.13157894736
956.0,390404.23076923075
958.0,376779.08510638296
960.0,1653125.0
962.0,920420.947368421
964.0,542000.3541666666
966.0,458122.8484848485
968.0,458399.95
970.0,407458.3333333333
973.0,706687.1538461539
974.0,265143.5714285714
981.0,1253759.4827586208
984.0,378000.0
986.0,222404.4
987.0,809654.125
988.0,490000.0
990.0,260437.5
991.0,476159.3697916667
992.0,364824.14285714284
994.0,490909.0909090909
996.0,250962.26923076922
998.0,392625.28125
1001.0,796621.6216216217
1004.0,368196.5806451613
1006.0,313472.56097560975
1008.0,249214.14285714287
1010.0,380369.4736842105
1012.0,344433.4411764706
1014.0,407140.0
1016.0,110000.0
1017.0,471312.6814159292
1018.0,324854.2368421053
1020.0,216042.91666666666
1022.0,233417.33333333334
1024.0,280000.0
1026.0,323104.0740740741
1029.0,631379.3409090909
1033.0,821465.2727272727
1039.0,813372.3522727273
1047.0,445506.9603960396
1059.0,660210.6578947369
1078.0,8419337.857142856
1085.0,510761.36363636365
1093.0,645213.96875
1097.0,598181.7288135593
1098.0,249105.26315789475
1099.0,553850.6229508197
1104.0,1398314.5161290322
1113.0,1049729.9180327868
1116.0,2177334.8214285714
1118.0,486172.4137931034
1120.0,364642.3043478261
1122.0,231843.1052631579
1123.0,650413.8620689656
1124.0,315310.64
1126.0,400906.25
1128.0,258864.75862068965
1129.0,656226.6666666666
1130.0,396667.0
1132.0,425506.4210526316
1133.0,474869.04761904763
1134.0,245000.0
1139.0,600237.4576271187
1141.0,634364.387755102
1144.0,593900.5
1146.0,1043999.6551724138
1147.0,693386.4864864865
1150.0,245250.27272727274
1151.0,973650.5
1152.0,723379.12
1155.0,542536.0
1156.0,3197304.5454545454
1157.0,700890.0793650794
1158.0,268176.4705882353
1159.0,620456.4222222222
1160.0,164937.4375
1161.0,429981.1320754717
1162.0,424890.15625
1164.0,402482.0740740741
1166.0,878158.7857142857
1167.0,697215.4615384615
1168.0,278335.8333333333
1170.0,843246.9333333333
1171.0,686161.3235294118
1174.0,332871.29032258067
1175.0,478885.08108108107
1178.0,146591.36363636365
1181.0,647499.9696969697
1184.0,478424.347826087
1185.0,651272.6818181818
1186.0,392079.4736842105
1187.0,501225.0
1188.0,527272.7272727273
1189.0,529000.0
1190.0,311823.5294117647
1191.0,836612.2
1192.0,865291.6666666666
1193.0,850067.8333333334
1194.0,503229.27777777775
1195.0,568409.2631578947
1196.0,391664.1111111111
1198.0,740769.1923076923
1199.0,437037.55555555556
1200.0,470888.8888888889
1201.0,464652.3181818182
1202.0,279000.0
1203.0,845768.0
1205.0,522244.04545454547
1215.0,646311.6393442623
1220.0,1195294.2307692308
1223.0,620721.6923076923
1237.0,755558.6451612903
1241.0,616181.3970588235
1247.0,502754.2923076923
1257.0,510414.27777777775
1265.0,442875.0
1267.0,701685.1851851852
1277.0,722013.2894736842
1301.0,296443.53846153844
1333.0,794217.0289855072
1339.0,500478.6956521739
1341.0,504310.6721311475
1367.0,434198.0857142857
1377.0,816576.7558139535
1399.0,715714.2857142857
1401.0,793563.4920634921
1402.0,3152650.5679012346
1403.0,735619.5116279069
1417.0,469935.89743589744
1429.0,733041.5
1435.0,518909.5625
1441.0,416169.9672131148
1447.0,912904.8888888889
1459.0,618038.1272727273
1463.0,1043882.8055555555
1467.0,929153.9230769231
1471.0,662357.3015873015
1479.0,686245.9871794871
1483.0,731935.7142857143
1501.0,8570732.13483146
1502.0,22580129.010178115
1522.0,1025735.5882352941
1567.0,736600.0
1617.0,556691.0769230769
1621.0,427419.72602739726
1801.0,0.0
1803.0,19900000.0
1901.0,2672455.2711864407
1902.0,1895304.9411764706
1903.0,27531893.442572743
2001.0,392006.9090909091
2002.0,477889.0879120879
2201.0,1424538.4615384615
2202.0,1459500.0
2601.0,1961330.6
2602.0,1086341.7837837837
2701.0,2950000.0
2702.0,4053750.0
2901.0,8850000.0
2902.0,973402.7777777778
3001.0,2007907.358974359
3002.0,2055927.4146341463
3101.0,575330.8
3301.0,1728926.0652173914
3302.0,1685898.3333333333
3601.0,2046768.956521739
3602.0,1489270.8333333333
4001.0,2732860.1346153845
4002.0,1281518.614678899
4003.0,178785.7142857143
4004.0,419310.847826087
4401.0,432571.4285714286
5001.0,1178666.7222222222
5002.0,458532.75
5201.0,515936.6111111111
5202.0,469533.3448275862
5301.0,3539139.1666666665
5302.0,3810187.6
5303.0,1794283.2857142857
5501.0,1295521.26
5502.0,5862396.370967742
5601.0,376068.75
5602.0,671953.3571428572
5901.0,407773.31111111114
5902.0,2128991.0303030303
6201.0,238340.57837837838
6202.0,359085.4639175258
6301.0,2595854.314285714
6501.0,1373659.6279069767
6502.0,626037.0370370371
6901.0,2656465.935483871
6902.0,1416857.2777777778
7001.0,7360096.492753623
7002.0,1292720.4328358208
8601.0,16778609.557692308
8602.0,1100000.0
8603.0,1389073.0969387756
9001.0,137166.66666666666
9002.0,460914.54545454547
9201.0,445545.0
9202.0,793900.0
9301.0,639756.1818181818
9302.0,11242420.0
9401.0,662311.4
9402.0,496384.6153846154
9601.0,461696.275862069
9602.0,548612.509090909
9701.0,345731.35294117645
9901.0,4603281.508571428
9902.0,3502640.135135135
9903.0,5412200.13253012
10401.0,500544.4090909091
10402.0,1000787.8636363636
10601.0,937253.0484429066
10602.0,4730290.348214285
10801.0,673032.5757575758
10802.0,676454.8103448276
10803.0,1980075.4857142856
11201.0,2919483.574585635
11202.0,21218583.828571428
11203.0,994021.3348623853
11401.0,5804514.438095238
11402.0,1768599.325443787
11502.0,194425.0
11701.0,437500.0
11702.0,1000000.0
11901.0,1761222.7777777778
11902.0,900000.0
12101.0,2978406.92
12102.0,928952.380952381
12301.0,579868.3947368421
12601.0,1078416.5564853556
12602.0,959467.9196428572
12701.0,3710482.1875
12801.0,677262.5833333334
12804.0,380705.1011235955
12805.0,433106.4081632653
12806.0,495467.5263157895
12901.0,1262684.3515151516
12902.0,2085495.03125
13201.0,695933.6699029126
13202.0,402705.05555555556
13203.0,700111.4071856288
13204.0,549692.2020202021
13302.0,687877.5925925926
13501.0,63333333.333333336
13502.0,2112484.9615384615
13601.0,1297533.8235294118
13602.0,1942839.3934426229
13603.0,1493598.375
13604.0,1205050.9107142857
14101.0,1730781.6
14102.0,1479163.5384615385
14201.0,596008.8965517242
14202.0,221138.18181818182
14401.0,834175.0793650794
14402.0,1418576.719512195
14601.0,1491397.435897436
14602.0,1515528.8863636365
14604.0,411990.7899159664
14605.0,426088.47142857144
14606.0,421557.262295082
14607.0,437119.4537037037
14608.0,451801.44444444444
14801.0,2982110.0
14802.0,6779036.771428571
14901.0,879028.0
14902.0,1167515.8292682928
15001.0,3343928.3191489363
15002.0,3315061.151079137
15102.0,2808383.269230769
15301.0,55820414.244186044
15302.0,980057.9395604396
15401.0,3334908.095238095
15402.0,618318.796875
15403.0,1076700.492063492
15501.0,2376822.1346153845
15502.0,5898751.0298507465
15601.0,817215.8627450981
15602.0,564655.5657894737
15603.0,520427.4347826087
15801.0,1321271.243902439
15802.0,571293.6363636364
16001.0,3819861.951219512
16002.0,2155571.2391304346
16901.0,428891.3043478261
17005.0,571555.183908046
17007.0,387698.7747747748
17009.0,568852.7671232877
17011.0,475500.0238095238
17012.0,473813.93846153846
17013.0,370791.73
17014.0,473653.45454545453
17015.0,479257.3409090909
17016.0,477222.1975308642
17101.0,101400.0
17102.0,120156251.25
17401.0,1057780.238095238
17402.0,2228072.727272727
17701.0,850339.0701754387
17702.0,756730.88
17901.0,260454.54545454544
17902.0,19778846.153846152
18101.0,530610.0
18102.0,950087.9032258064
18301.0,835768.9090909091
18302.0,508500.0
18401.0,348186.85714285716
18402.0,372941.86486486485
18501.0,2285448.679245283
18502.0,309106.6842105263
18701.0,701173.0909090909
18703.0,499793.76785714284
18704.0,389009.32
18901.0,483108.0540540541
18902.0,484048.8625
19702.0,1298396.25
19901.0,2053750.0
19902.0,16100000.0
20101.0,1335000.0
20102.0,997285.9642857143
20501.0,3071666.6666666665
20502.0,483550.0
20601.0,1211792.857142857
20701.0,335370.7619047619
20702.0,549787.2127659575
20803.0,602624.3529411765
20804.0,568692.3823529412
20805.0,445032.44029850746
20806.0,582094.7368421053
20901.0,1053181.6206896552
21001.0,181199.2890625
21002.0,215221.50632911394
21301.0,240375.0
21302.0,1560835.0
21303.0,3462471.1764705884
21501.0,996500.0
21502.0,1100312.5
21601.0,263009.9692307692
21602.0,212237.89655172414
22001.0,311216.0909090909
22002.0,310052.34545454546
22102.0,1255360.0
22301.0,391550.9
22302.0,0.0
22401.0,163583.33333333334
22403.0,151531.0
22404.0,177442.3076923077
22601.0,563519.0775193798
22602.0,3512657.1639344264
22701.0,1278000.0
22702.0,4150000.0
22703.0,0.0
22901.0,835625.0
22902.0,476000.0
23301.0,1123670.5454545454
23302.0,1487143.2857142857
23501.0,2610458.3333333335
23502.0,3318224.4324324327
23702.0,5250000.0
23703.0,638000.0
23704.0,2212452.25
23803.0,916668.195652174
23804.0,720452.380952381
24301.0,5745995.9
24401.0,646346.3181818182
24402.0,599551.2285714286
24501.0,2987000.0
24502.0,522142.85714285716
25301.0,621148.5185185185
25302.0,1320408.3333333333
25401.0,460327.3333333333
25402.0,394470.1724137931
25901.0,625194.3793103448
26501.0,1188076.923076923
26502.0,271938.75
26601.0,578212.45
26602.0,679748.8222222222
26701.0,575000.0
26702.0,853066.6666666666
26901.0,409580.64705882355
26902.0,4349200.55882353
27101.0,385116.8823529412
27102.0,776000.0
27301.0,646184.3495145631
27302.0,475549.88157894736
27401.0,524352.7096774194
27402.0,565084.4776119404
27701.0,514022.5806451613
27702.0,293765.5022624434
27704.0,560174.6111111111
27705.0,552538.2631578947
27706.0,472119.8615384615
28801.0,357789.8245614035
28802.0,463351.78571428574
29102.0,846159.8607594937
29104.0,455335.7
29105.0,601054.6060606061
29106.0,465328.8888888889
29301.0,523388.8
29302.0,350938.63636363635
30201.0,640000.0
30301.0,437470.65789473685
30302.0,441055.2075471698
30701.0,450607.1931818182
30903.0,527177.8571428572
30904.0,541268.9285714285
30905.0,700275.0
30906.0,525299.9722222222
31401.0,488233.0989010989
31701.0,761337.7333333333
31702.0,1685819.8484848484
31703.0,1858639.3442622952
31704.0,979415.1443850268
31901.0,248361.11111111112
31902.0,291221.1967213115
33201.0,402030.2727272727
33202.0,178036.125
33401.0,395026.84210526315
33405.0,436714.28571428574
33601.0,435000.0
33602.0,630000.0
33701.0,493181.8181818182
33702.0,112866.66666666667
33801.0,454428.5714285714
33802.0,361620.0
34901.0,338890.0
34902.0,600100.6666666666
35101.0,1019687.5
35102.0,587222.2222222222
35301.0,1460724.0
35302.0,750000.0
35602.0,340366.6666666667
35701.0,0.0
36001.0,375329.6296296296
36002.0,354727.2727272727
36501.0,769285.7142857143
36502.0,875958.3333333334
36901.0,299564.0
36902.0,225000.0
37401.0,1111865.391304348
37402.0,534093.9189189189
37501.0,190000.0
37502.0,722421.052631579
37504.0,704727.2727272727
38301.0,313571.4285714286
38303.0,0.0
38304.0,0.0
39901.0,920181.25
39902.0,2322878.9655172415
40101.0,671231.5625
40102.0,1345755.8260869565
40301.0,1023928.7142857143
40302.0,433431.0
40303.0,984500.0
40304.0,128625.0
40501.0,691229.1666666666
40502.0,2842542.111111111
40701.0,1092762.9
40702.0,1369109.2833333334
40901.0,635417.5
40902.0,502000.0
41401.0,1145428.5714285714
41402.0,1507894.7368421052
42901.0,321876.25
42902.0,954000.0
43101.0,600000.0
43102.0,862451.5789473684
43503.0,8437616.0
43701.0,3751967.7741935486
43702.0,312925.6896551724
44301.0,368589.90476190473
44302.0,459497.95454545453
44601.0,199597.33333333334
44602.0,478223.84210526315
44901.0,1214071.0925925926
44902.0,1285172.8125
45101.0,511117.64705882355
45102.0,541937.82
46201.0,400923.44736842107
46202.0,708315.7894736842
46203.0,6485000.0
46208.0,449962.7450980392
46209.0,2470552.4285714286
46901.0,413168.0
46902.0,319093.75
47801.0,2124337.7922077924
47802.0,235785.7142857143
48301.0,539392.8235294118
48302.0,332273.6904761905
48401.0,472129.6451612903
49201.0,32848125.0
49202.0,369845.51612903224
49301.0,578965.5714285715
49302.0,1338311.6153846155
50001.0,872747.659574468
50002.0,824902.7777777778
50201.0,436600.0
50202.0,828999.1818181818
50401.0,814023.1818181818
50402.0,628661.2903225806
50801.0,741621.0
50803.0,218000.0
50804.0,1088156.3
51002.0,728383.3725490196
51601.0,432909.0495867769
51602.0,1220227.2727272727
53101.0,217391.26086956522
53102.0,259770.70731707316
53401.0,495256.76470588235
53501.0,1025921.875
53502.0,9631700.0
53601.0,403911.5833333333
53901.0,1426103.2727272727
53902.0,625000.0
56301.0,868830.7419354839
56302.0,5103466.6
57901.0,948548.1212121212
57902.0,0.0
58901.0,1549095.238095238
58902.0,15000000.0
59402.0,708371.3614457832
59403.0,632780.303030303
59404.0,465730.76923076925
59501.0,604732.7619047619
59502.0,550990.9090909091
61002.0,538720.717948718
61003.0,640663.0
61004.0,536177.9433962264
61301.0,618733.6222222223
61601.0,326786.5714285714
61602.0,365451.1111111111
63301.0,556954.5454545454
63302.0,621176.9230769231
64101.0,302916.6666666667
65401.0,519704.6756756757
65702.0,510866.0714285714
65703.0,574674.0967741936
66301.0,605337.0
66401.0,439230.0
66402.0,512332.5
66403.0,402058.8888888889
66501.0,613930.6521739131
66701.0,560164.4821428572
69601.0,349821.1707317073
69602.0,552530.2359550562
69701.0,420993.25
69702.0,623164.5901639344
70201.0,738321.2408759124
70601.0,625682.5
71303.0,339073.5131578947
71304.0,328650.5063291139
71305.0,396317.3076923077
71306.0,323045.85507246375
71701.0,265330.752293578
71702.0,316540.06315789477
75701.0,470255.97321428574
75702.0,588624.2083333334
76901.0,709683.2911392405
76902.0,315266.6666666667
77902.0,653850.7142857143
77903.0,270049.5
77904.0,352777.3493975904
77905.0,278728.7011494253
77906.0,249199.6
77907.0,541324.9130434783
77908.0,474537.67741935485
78601.0,254964.45
78602.0,291888.8888888889
78801.0,480000.0909090909
78802.0,607500.25
79001.0,670000.0
79002.0,490217.5714285714
79201.0,1298388.125
79202.0,3651429.285714286
79601.0,791897.1458333334
79602.0,2049097.894736842
79701.0,327510.8795180723
79702.0,344941.0535714286
79801.0,1149590.9090909092
79802.0,520841.5
80301.0,754464.3035714285
80302.0,553667.8571428572
84601.0,440500.2272727273
84602.0,389666.6666666667
84901.0,811829.2
84902.0,2315575.7558139535
87401.0,671978.84375
88001.0,0.0
88002.0,401250.0
88902.0,306581.6785714286
88903.0,327039.7590361446
89201.0,606771.375
91603.0,627790.5975609756
93401.0,661378.5714285715
93402.0,502766.0
94201.0,702545.0256410256
94202.0,438885.17647058825
94203.0,592600.0
94401.0,337151.54545454547
97204.0,1735549.5789473683
97206.0,418631.125
99701.0,568232.2063492064
99703.0,567103.8558558559
99704.0,410615.7609561753
99705.0,678867.3965517242
99801.0,391875.0
99802.0,348175.0
100801.0,250264.0
100803.0,3384704.59375
100804.0,504560.20588235295
101002.0,690777.7777777778
101003.0,2377583.3333333335
101004.0,596954.7826086957
102801.0,155001.75
103201.0,1710018.1785714286
103202.0,1411183.5666666667
105804.0,5315237.125
107001.0,26807.14285714286
107201.0,416358.9743589744
114201.0,1965842.105263158
114202.0,293863.625
116301.0,590788.411111111
116302.0,560771.6216216217
117201.0,303449.93333333335
117202.0,388698.2272727273
117601.0,386176.5294117647
117602.0,376751.5
118201.0,557865.3846153846
118202.0,413250.0
120701.0,545133.5
120801.0,379894.0625
120803.0,176858.57142857142
122702.0,670349.2
122703.0,825933.4347826086
122704.0,1036182.1126760563
129102.0,636334.9589041095
129103.0,315014.9145299145
129104.0,388571.63503649633
134701.0,890000.0
134702.0,376894.7368421053
138501.0,829028.9827586206
140901.0,666547.619047619
140902.0,661046.693877551
145101.0,357307.76923076925
145102.0,600469.641025641
150701.0,705216.0806451613
150702.0,711403.8352941177
152901.0,491645.22222222225
152902.0,458105.76153846155
155101.0,413187.7701149425
155103.0,235329.49137931035
155104.0,396551.02898550726
157101.0,450952.9426229508
157102.0,446000.0
157901.0,482381.70967741933
157902.0,382955.55555555556
157903.0,573092.8428571429
